0.02,216.0,0.237,100,10,0.0,[7, 6, 0, 2, 3, 8, 9, 1, 5, 4]
0.06,157.0,0.112,100,10,0.1,[2, 6, 7, 0, 8, 3, 5, 4, 9, 1]
0.04,182.0,0.151,100,10,0.2,[2, 4, 6, 8, 7, 9, 1, 3, 0, 5]
0.02,211.0,0.272,100,10,0.3,[2, 4, 7, 6, 8, 5, 0, 3, 9, 1]
0.01,220.0,0.354,100,10,0.4,[4, 7, 2, 6, 0, 8, 9, 3, 5, 1]
0.01,178.0,0.418,100,10,0.5,[4, 7, 6, 2, 8, 3, 1, 9, 0, 5]
0.01,245.0,0.452,100,10,0.6,[2, 4, 7, 6, 8, 9, 5, 1, 0, 3]
0.01,242.0,0.512,100,10,0.7,[2, 4, 7, 6, 0, 3, 5, 1, 9, 8]
0.01,218.0,0.573,100,10,0.8,[2, 4, 0, 3, 8, 1, 9, 7, 5, 6]
0,312.0,0.666,100,10,0.9,[2, 4, 7, 6, 0, 3, 8, 9, 5, 1]
0.28,104.0,0.034,100,20,0.0,[0, 8, 9, 3, 2, 7, 5, 4, 6, 1]
0.29,128.0,0.027,100,20,0.1,[4, 7, 3, 2, 5, 9, 6, 1, 8, 0]
0.41,104.0,0.023,100,20,0.2,[2, 6, 5, 3, 8, 0, 9, 4, 7, 1]
0.28,118.0,0.03,100,20,0.3,[7, 3, 4, 8, 6, 2, 5, 0, 1, 9]
0.27,105.0,0.035,100,20,0.4,[6, 8, 7, 5, 1, 0, 4, 9, 3, 2]
0.24,146.0,0.028,100,20,0.5,[7, 6, 3, 2, 8, 1, 4, 5, 9, 0]
0.32,103.0,0.031,100,20,0.6,[6, 0, 7, 2, 5, 3, 9, 1, 8, 4]
0.16,133.0,0.046,100,20,0.7,[2, 6, 8, 3, 9, 4, 7, 0, 1, 5]
0.31,99.0,0.033,100,20,0.8,[2, 4, 8, 3, 7, 6, 1, 5, 9, 0]
0.11,179.0,0.052,100,20,0.9,[7, 6, 3, 4, 9, 5, 8, 0, 1, 2]
0.59,60.0,0.028,100,30,0.0,[8, 7, 0, 5, 1, 2, 4, 6, 3, 9]
1.55,24.0,0.027,100,30,0.1,[5, 2, 9, 1, 7, 0, 8, 6, 4, 3]
0.77,51.0,0.025,100,30,0.2,[3, 7, 1, 6, 0, 9, 2, 5, 4, 8]
0.45,74.0,0.03,100,30,0.3,[0, 4, 3, 2, 5, 8, 1, 6, 9, 7]
0.43,86.0,0.027,100,30,0.4,[4, 0, 5, 3, 2, 8, 7, 9, 1, 6]
0.53,64.0,0.03,100,30,0.5,[4, 2, 8, 6, 3, 7, 0, 1, 9, 5]
0.39,102.0,0.025,100,30,0.6,[2, 7, 5, 9, 0, 1, 4, 8, 6, 3]
1.66,24.0,0.025,100,30,0.7,[5, 8, 7, 6, 3, 0, 9, 4, 1, 2]
0.56,68.0,0.026,100,30,0.8,[0, 9, 3, 2, 7, 4, 5, 8, 1, 6]
0.53,63.0,0.03,100,30,0.9,[6, 2, 1, 8, 4, 0, 7, 9, 5, 3]
0.94,42.0,0.025,100,40,0.0,[1, 5, 0, 3, 4, 7, 2, 9, 8, 6]
1.81,24.0,0.023,100,40,0.1,[5, 4, 7, 3, 1, 9, 2, 8, 0, 6]
0.45,69.0,0.032,100,40,0.2,[6, 5, 2, 0, 3, 9, 8, 1, 7, 4]
0.64,61.0,0.026,100,40,0.3,[7, 2, 1, 0, 6, 3, 9, 8, 4, 5]
0.71,69.0,0.02,100,40,0.4,[2, 9, 6, 4, 1, 5, 0, 3, 7, 8]
0.72,60.0,0.023,100,40,0.5,[8, 7, 2, 0, 5, 3, 4, 6, 1, 9]
0.72,61.0,0.023,100,40,0.6,[7, 1, 8, 2, 6, 9, 5, 0, 3, 4]
0.55,69.0,0.026,100,40,0.7,[2, 9, 4, 6, 1, 8, 5, 0, 7, 3]
0.67,58.0,0.026,100,40,0.8,[0, 7, 4, 3, 5, 8, 6, 2, 1, 9]
0.49,60.0,0.034,100,40,0.9,[8, 5, 3, 6, 2, 7, 1, 4, 9, 0]
1.06,30.0,0.032,100,50,0.0,[1, 7, 5, 6, 8, 3, 0, 2, 4, 9]
